iter	MAE	RMSE
889	0.08332515536	0.1270281922
890	0.08331660803	0.1270300772
891	0.08331817145	0.1270321477
892	0.083320845	0.1270310305
893	0.08332225953	0.1270331004
894	0.08333972389	0.1270419815
895	0.08333758519	0.1270393884
896	0.08333551066	0.1270369242
897	0.08333349836	0.1270345821
898	0.08334201578	0.1270379537
899	0.08335914573	0.1270469534
900	0.0832783933	0.1267692728
901	0.08327600236	0.1267664183
902	0.08319727861	0.1264980039
903	0.08321395216	0.1265071667
904	0.08321151624	0.1265042567
905	0.08322773119	0.1265134722
906	0.08324345968	0.1265226757
907	0.08324352682	0.1265216403
908	0.08324792263	0.1265252601
909	0.08324795065	0.1265244532
910	0.08324797783	0.1265236726
911	0.08325224961	0.1265272368
912	0.08325237298	0.1265250789
913	0.0832493234	0.1265126596
914	0.0832463653	0.1265007955
915	0.08325051619	0.1265042912
916	0.0832449383	0.1264860182
917	0.08324799284	0.1264881651
918	0.08325095575	0.1264902576
919	0.08324243845	0.1264745503
920	0.08324481263	0.1264834205
921	0.08324711559	0.1264921729
922	0.08324372433	0.1264793338
923	0.08324388171	0.1264773188
924	0.08324060119	0.1264650935
925	0.08323741909	0.1264534207
926	0.08323758848	0.126451545
927	0.08323468644	0.1264484656
928	0.08323485082	0.1264466837
929	0.08323186483	0.1264436213
930	0.08323201677	0.1264419016
931	0.08323216414	0.1264402476
932	0.0832406085	0.1264461994
933	0.08324879953	0.1264520069
934	0.08324897756	0.1264505436
935	0.08324976965	0.1264491365
936	0.08325142893	0.1264628968
937	0.08325211206	0.1264616743
938	0.08325371742	0.1264750424
939	0.08325443366	0.1264738383
940	0.08326208074	0.1264788852
941	0.08326949841	0.1264838108
942	0.08327669355	0.1264886171
943	0.08324787473	0.1264215321
944	0.08324654257	0.1264150185
945	0.08324051934	0.1264105282
946	0.0832346768	0.1264062056
947	0.08324402314	0.1264200636
948	0.08323952842	0.1264163483
949	0.08321906389	0.1263601726
950	0.08319179099	0.1262997503
951	0.08316533628	0.1262428252
952	0.08315956974	0.1262381971
953	0.0831539762	0.1262337399
954	0.08314855046	0.1262294466
955	0.08312290801	0.1261758471
956	0.08311774043	0.1261718434
957	0.08311272787	0.1261679854
958	0.08308786585	0.1261175085
959	0.08309050756	0.1261265074
960	0.08306642718	0.1260790413
961	0.08306172601	0.1260755364
962	0.08303827044	0.1260305903
963	0.083040848	0.1260394937
964	0.08303868155	0.1260393102
965	0.08303658009	0.1260391381
966	0.08303215361	0.1260357725
967	0.08303467222	0.1260445685
968	0.08303711528	0.1260532081
969	0.08303602373	0.1260520695
970	0.08303312575	0.1260496408
971	0.08303553005	0.1260581948
972	0.08303274117	0.1260559293
973	0.08303168625	0.1260548442
974	0.08303405096	0.1260633046
975	0.08303300022	0.1260621954
976	0.08303372614	0.1260610675
977	0.08303367406	0.1260613181
978	0.08303759243	0.1260662831
979	0.08303513039	0.1260636325
980	0.0830358565	0.1260646722
981	0.08303656083	0.1260656876
982	0.08303724403	0.1260666789
983	0.08303361876	0.1260648828
984	0.08303010226	0.12606318
985	0.08303071016	0.1260639306
986	0.08302730613	0.1260623429
987	0.08303517601	0.1260695317
988	0.0830357275	0.1260701212
989	0.08303626246	0.1260706988
990	0.08303309336	0.1260692286
991	0.08303133344	0.1260664747
992	0.08302767849	0.1260465226
993	0.08302501353	0.1260275593
994	0.08302780691	0.126031206
995	0.08302007608	0.1260370099
996	0.08301225927	0.1260391427
997	0.08300467698	0.1260414233
998	0.08300743858	0.1260452279
999	0.08300008259	0.1260476359
1000	0.08299294729	0.1260501592
1001	0.08283972726	0.1255570436
1002	0.0828340213	0.1255593376
1003	0.08282549237	0.1255443485
1004	0.082804255	0.1255213188
1005	0.08279871546	0.1255236738
1006	0.0827918403	0.1255264183
1007	0.08278358013	0.125512112
1008	0.08277556776	0.1254983883
1009	0.08276779577	0.1254852207
1010	0.08276856571	0.1254863151
1011	0.08276634767	0.1254869948
1012	0.08275882191	0.1254744311
1013	0.0827566682	0.1254750847
1014	0.08274937935	0.1254630883
1015	0.08275650093	0.125438986
1016	0.08273189207	0.1254106169
1017	0.08270802149	0.1253844313
1018	0.08268486701	0.1253602856
1019	0.08269178079	0.1253373868
1020	0.0826727255	0.1253175462
1021	0.08267943182	0.1252957508
1022	0.08268593694	0.1252750134
1023	0.08266744859	0.1252566826
1024	0.08264951488	0.1252397974
1025	0.08263211919	0.1252242618
1026	0.08262523936	0.1252299562
1027	0.08260831532	0.1252156331
1028	0.08260823874	0.1252160614
1029	0.08258584402	0.1251939843
1030	0.08259221148	0.1251742846
1031	0.08259838791	0.1251555339
1032	0.08260437906	0.1251376829
1033	0.08258264895	0.1251173315
1034	0.08259196226	0.125078737
1035	0.08259777261	0.1250619512
1036	0.08260470283	0.1250693717
1037	0.08258365058	0.1250507885
1038	0.08258924903	0.1250347231
1039	0.08259467952	0.1250194218
1040	0.08257425465	0.1250023539
1041	0.08257952297	0.1249877806
1042	0.08255970883	0.1249721385
1043	0.08256642709	0.1249793038
1044	0.08254720539	0.1249649932
1045	0.08252856034	0.1249519324
1046	0.08253507622	0.1249589143
1047	0.08254139664	0.124965713
1048	0.08254752744	0.1249723324
1049	0.08252943611	0.1249604076
1050	0.08253440837	0.1249462361
1051	0.08251685795	0.1249353849
1052	0.08252280489	0.1249418191
1053	0.08250577922	0.1249319684
1054	0.08249918416	0.124921468
1055	0.08250495193	0.1249277163
1056	0.08250988705	0.1249143651
1057	0.08251550662	0.1249204255
1058	0.08252095761	0.1249263234
1059	0.08252624507	0.1249320627
1060	0.08252090226	0.1249047496
1061	0.08251858934	0.124878593
1062	0.0825163458	0.1248535383
1063	0.08251808567	0.1248546675
1064	0.08251977334	0.1248557654
1065	0.08252127674	0.1248552478
1066	0.08252241033	0.1248562784
1067	0.08252350991	0.1248572797
1068	0.0825207028	0.1248627909
1069	0.08252171857	0.1248637971
1070	0.08252052512	0.1248693078
1071	0.0825196037	0.1248748052
1072	0.08252052351	0.1248758468
1073	0.08252141572	0.124876858
1074	0.08252057229	0.1248823281
1075	0.08251975417	0.1248877686
1076	0.08251896059	0.1248931724
1077	0.08251819082	0.1248985332
1078	0.08252468442	0.1249116912
1079	0.08252473923	0.1249119032
1080	0.08252499707	0.124894997
1081	0.0825250425	0.124895173
1082	0.08252508657	0.1248953437
1083	0.08252434862	0.1249003444
1084	0.0825347714	0.1249127325
1085	0.0825448815	0.1249249375
1086	0.0825441593	0.1249298542
1087	0.08255304415	0.1248952382
1088	0.08255315857	0.1248956831
1089	0.08256177344	0.1248625259
1090	0.08257012987	0.1248307721
1091	0.08256940012	0.1248354807
1092	0.08256512249	0.1248294875
1093	0.08256441245	0.1248341298
1094	0.08257013987	0.1248424353
1095	0.08257569548	0.1248505129
1096	0.08257613234	0.1248512828
1097	0.08258149825	0.1248590866
1098	0.08258670319	0.1248666751
1099	0.08258595557	0.1248710326
1100	0.08258650899	0.1248715623
1101	0.0825870458	0.1248720768
1102	0.0825875665	0.1248725765
1103	0.08258807159	0.1248730618
1104	0.08258856152	0.1248735331
1105	0.08259331482	0.1248801206
1106	0.08259063539	0.1248838247
1107	0.08259525772	0.1248902732
1108	0.08259265079	0.1248938944
1109	0.08259012207	0.1248974642
1110	0.08259462842	0.1249038198
1111	0.08257706185	0.1248883214
1112	0.08257396758	0.1248836146
1113	0.08257835397	0.1248898044
1114	0.08258260877	0.1248958206
1115	0.08254840746	0.1247341122
1116	0.08254526667	0.1247293173
1117	0.08254963117	0.124735477
1118	0.08255386474	0.124741464
1119	0.08252067834	0.1245853716
1120	0.08252892117	0.1245964951
1121	0.08238621442	0.1241563557
1122	0.0823835425	0.1241449364
1123	0.08238083812	0.1241174219
1124	0.08237821487	0.1240909782
1125	0.08236670767	0.1240830698
1126	0.08233515317	0.1239362699
1127	0.08232413165	0.1239287816
1128	0.0823049914	0.1239102597
1129	0.08227450303	0.1237693215
1130	0.08227774541	0.1237700567
1131	0.08228736154	0.1237814033
1132	0.0822771618	0.1237751203
1133	0.08229427151	0.1237896267
1134	0.08229385531	0.1237883058
1135	0.08229474238	0.1237907654
1136	0.08231134592	0.1238051056
1137	0.08231218058	0.1238074298
1138	0.0823129902	0.1238097259
1139	0.08231254657	0.1238083063
1140	0.08231211624	0.1238069533
1141	0.08231292779	0.1238093189
1142	0.08232190917	0.1238203457
1143	0.08232269977	0.1238226938
1144	0.08232227585	0.1238213665
1145	0.08232186466	0.1238201
1146	0.08233036545	0.1238310086
1147	0.08233861121	0.1238420315
1148	0.08233586828	0.1238152322
1149	0.08233546903	0.1238140112
1150	0.08234461444	0.1238209473
1151	0.08235313858	0.1238309586
1152	0.08236103623	0.1238420219
1153	0.08236869695	0.1238531385
1154	0.08236595651	0.1238270601
1155	0.08236329828	0.1238019872
1156	0.08237097836	0.1238139712
1157	0.08237920063	0.1238243099
1158	0.08238664663	0.1238362907
1159	0.08237704751	0.1238288311
1160	0.08238494593	0.1238385461
1161	0.0823926074	0.1238481011
1162	0.08239003798	0.1238240262
1163	0.08238754564	0.1238008712
1164	0.08239466	0.1238124093
1165	0.08239224437	0.1237901437
1166	0.08239917148	0.1238016939
1167	0.08240327855	0.1238087379
1168	0.08240093895	0.1237873326
1169	0.08239866954	0.1237667343
1170	0.08240560912	0.1237789782
1171	0.08241234051	0.1237911157
1172	0.08241638136	0.123798539
1173	0.08241714135	0.1238009082
1174	0.08242105515	0.1238082126
1175	0.08242485153	0.1238154169
1176	0.08243133074	0.1238273081
1177	0.08243262606	0.12382731
1178	0.08229338937	0.1234176608
1179	0.08215832978	0.1230384727
1180	0.08215955336	0.1230383045
1181	0.08215443744	0.1230231624
1182	0.08215395263	0.1230221491
1183	0.08215348237	0.1230211695
1184	0.08214852452	0.1230067264
1185	0.08214713695	0.1230024801
1186	0.08214242129	0.1229887215
1187	0.08214204222	0.1229880629
1188	0.08213646299	0.1229851202
1189	0.08213600153	0.1229841458
1190	0.08211335706	0.1229646398
1191	0.08209144289	0.1229462454
1192	0.08207018615	0.1229288982
1193	0.08204956711	0.1229125379
1194	0.08204496866	0.1229074687
1195	0.08205041187	0.1229219632
1196	0.08203844937	0.1229096397
1197	0.08202684575	0.1228981544
1198	0.08202667421	0.1229031496
1199	0.08200593091	0.1228865681
1200	0.0819858099	0.1228708954
1201	0.08200810692	0.1229090823
1202	0.08202973504	0.1229473673
1203	0.08199900306	0.1229137342
1204	0.08199451975	0.1229152758
1205	0.0819743933	0.1228993
1206	0.08195762651	0.1228947611
1207	0.08194136274	0.1228911045
1208	0.08193627174	0.1228859971
1209	0.08192177643	0.1228786975
1210	0.08190285059	0.122864219
1211	0.08188741847	0.1228586702
1212	0.08188018301	0.1228540719
1213	0.08186169952	0.1228403041
1214	0.08185544342	0.1228365064
1215	0.08184224349	0.122818594
1216	0.08183077652	0.1228083309
1217	0.08183039371	0.1228059995
1218	0.08182973842	0.1228042154
1219	0.0818235889	0.1227939821
1220	0.08181208445	0.1227834876
1221	0.08180934761	0.1227628764
1222	0.08181586053	0.1227668125
1223	0.08181316862	0.1227469686
1224	0.08180244635	0.1227375616
1225	0.0817998361	0.1227184583
1226	0.08180172142	0.1227249882
1227	0.08179227195	0.1227172381
1228	0.08179410055	0.1227235891
1229	0.0817958743	0.1227297653
1230	0.08175642208	0.1226801022
1231	0.08175567525	0.1226733606
1232	0.08176293665	0.1226813983
1233	0.08176884321	0.1226842931
1234	0.08176184929	0.1226818688
1235	0.08175242363	0.1226747256
1236	0.08174328074	0.1226680752
1237	0.08174239771	0.1226665879
1238	0.08174154117	0.1226651494
1239	0.08173266836	0.1226589532
1240	0.08173967092	0.1226666204
1241	0.08173221999	0.1226644263
1242	0.08172961339	0.1226685664
1243	0.0817224047	0.1226667673
1244	0.08171541228	0.1226653533
1245	0.08170862963	0.1226642933
1246	0.08170226115	0.122664485
1247	0.08169570167	0.1226637921
1248	0.08168961952	0.1226557734
1249	0.08170691185	0.1226638577
1250	0.08170751862	0.1226617618
1251	0.08171558183	0.1226642797
1252	0.08173196575	0.1226726122
1253	0.08174785814	0.1226809882
1254	0.08174705676	0.1226799012
1255	0.08174627941	0.1226788624
1256	0.08174708628	0.1226773098
1257	0.08174786893	0.1226758591
1258	0.08174003939	0.122660111
1259	0.08173621424	0.1226520713
1260	0.08173073042	0.1226509277
1261	0.08173075425	0.1226483038
1262	0.08173077736	0.1226458068
1263	0.08175252968	0.1226876969
1264	0.08177362942	0.1227292407
1265	0.08179409618	0.1227703939
1266	0.08173248274	0.1226790329
1267	0.08173726765	0.1226862049
1268	0.08173832902	0.1226837266
1269	0.08173806064	0.1226834612
1270	0.08173795652	0.1226801546
1271	0.08174819657	0.1226780894
1272	0.08174775738	0.1226733123
1273	0.08175947767	0.1226986223
1274	0.08175937868	0.1226948021
1275	0.08175928265	0.1226911013
1276	0.08175918951	0.1226875162
1277	0.08176914195	0.1226858819
1278	0.08178051891	0.1227105193
1279	0.08178030913	0.1227124165
1280	0.0817779496	0.1227088977
1281	0.08177766	0.1227105049
1282	0.08178733258	0.122709377
1283	0.08178705003	0.1227110109
1284	0.08179868957	0.1227355177
1285	0.08179643894	0.1227322549
1286	0.08179161101	0.1227309025
1287	0.08179197433	0.1227282776
1288	0.08179159956	0.1227253829
1289	0.0817875483	0.1227241137
1290	0.08179651846	0.1227365616
1291	0.08180746087	0.1227508962
1292	0.08181750514	0.1227541978
1293	0.08182816327	0.1227684594
1294	0.08183850165	0.1227825297
1295	0.08184197782	0.1227901179
1296	0.0818453497	0.1227974876
1297	0.08184862042	0.1228046449
1298	0.08184803833	0.1228029258
1299	0.08184648196	0.1227963551
1300	0.0818568633	0.122810709
1301	0.08185625593	0.1228088671
1302	0.08186656801	0.1228097718
1303	0.08187663518	0.1228238943
1304	0.08188640033	0.1228378041
1305	0.08189587252	0.122851495
1306	0.08190427675	0.1228728942
1307	0.08190368752	0.1228711146
1308	0.08190311596	0.1228694064
1309	0.08190256155	0.1228677662
1310	0.08190140295	0.1228591892
1311	0.08190642492	0.1228685044
1312	0.0819053012	0.1228602474
1313	0.08190421119	0.1228522962
1314	0.08190367434	0.1228507719
1315	0.08190261776	0.1228431365
1316	0.08190159288	0.1228357817
1317	0.08191126192	0.1228365443
1318	0.08192064088	0.1228374404
1319	0.08192973848	0.1228384568
1320	0.08192798578	0.1228392543
1321	0.08192504458	0.1228304781
1322	0.0819291124	0.1228378004
1323	0.08192757439	0.1228385303
1324	0.08193152032	0.1228456462
1325	0.08193266015	0.1228457126
1326	0.08193542746	0.1228532921
1327	0.08193236881	0.1228457627
1328	0.08192436733	0.1228309425
1329	0.08191370027	0.1228082416
1330	0.08191418167	0.122806541
1331	0.08191464864	0.122804905
1332	0.08191717768	0.122808362
1333	0.08191759151	0.1228069245
1334	0.08192109067	0.1228085214
1335	0.08193951047	0.1228482469
1336	0.08194468601	0.1228492844
1337	0.08195160143	0.1228439673
1338	0.08194862213	0.1228380205
1339	0.08194135011	0.1228297036
1340	0.08193851573	0.1228239861
1341	0.08193576637	0.1228184524
1342	0.0819270823	0.1228020159
1343	0.08192930417	0.1227995176
1344	0.08190582447	0.1227601721
1345	0.08189582713	0.1227405869
1346	0.08188366613	0.1227286547
1347	0.08187696956	0.1227145084
1348	0.08187047389	0.1227010067
1349	0.0818720959	0.1226947431
1350	0.0818752161	0.1227013136
1351	0.08187670976	0.1226955112
1352	0.08188220392	0.1227000794
1353	0.08188373996	0.1226946432
1354	0.08188457224	0.1226962317
1355	0.08188239402	0.1226914636
1356	0.08188063379	0.1226899832
1357	0.08187895522	0.1226885679
1358	0.08187679509	0.1226838636
1359	0.08187517421	0.122682504
1360	0.08187006762	0.1226813953
1361	0.0818685058	0.1226801293
1362	0.08186932067	0.1226816592
1363	0.0818701111	0.1226831475
1364	0.08186744442	0.1226790641
1365	0.08186820248	0.1226804758
1366	0.08186670194	0.1226793072
1367	0.08186742817	0.1226806431
1368	0.08186598086	0.1226795571
1369	0.0818610142	0.122683268
1370	0.08186429285	0.1226880672
1371	0.08186282862	0.1226873524
1372	0.08186140832	0.1226866745
1373	0.0818585571	0.122682095
1374	0.08185717084	0.1226814063
1375	0.08185582616	0.1226807518
1376	0.08185452182	0.1226801298
1377	0.08185173677	0.1226755755
1378	0.08185046397	0.1226749435
1379	0.08185253516	0.1226714214
1380	0.08185324677	0.1226727626
1381	0.08184865522	0.1226759123
1382	0.08185971896	0.1226853656
1383	0.08185786262	0.12268248
1384	0.08185606197	0.1226796858
1385	0.08185420326	0.1226756565
1386	0.08185245234	0.1226729244
1387	0.08185062918	0.1226689744
1388	0.08184886072	0.1226651611
1389	0.08184923448	0.1226582291
1390	0.08184907108	0.1226579974
1391	0.08183937696	0.1226391014
1392	0.08183777151	0.1226363728
1393	0.08183906095	0.1226363827
1394	0.08182966973	0.1226184607
1395	0.08182711421	0.1226075826
1396	0.08183007228	0.1226119704
1397	0.08181835499	0.1225999997
1398	0.08180698923	0.1225887142
1399	0.0818126517	0.122589363
1400	0.08182971091	0.1226077436
1401	0.08180675882	0.1225699472
1402	0.08180447125	0.1225644878
1403	0.08180288453	0.1225638433
1404	0.08180065119	0.1225586866
1405	0.08179848485	0.1225538106
1406	0.0817969525	0.1225532262
1407	0.08180247021	0.1225320699
1408	0.08180782239	0.1225117677
1409	0.081813014	0.1224922813
1410	0.08181804986	0.1224735739
1411	0.08181290207	0.1224758145
1412	0.0818129554	0.1224732469
1413	0.08182961814	0.122491169
1414	0.08183143603	0.1224943292
1415	0.08183766763	0.1225041036
1416	0.08183721866	0.1225015737
1417	0.08181502102	0.1224657996
1418	0.08180815627	0.1224485811
1419	0.08177065884	0.1223785327
1420	0.08176959292	0.1223755171
1421	0.08174824571	0.1223417277
1422	0.08174782821	0.1223399374
1423	0.08174629481	0.1223303047
1424	0.08174645206	0.1223330712
1425	0.0817511444	0.1223376158
1426	0.0817537575	0.1223505167
1427	0.08175653426	0.1223544812
1428	0.08176300692	0.1223688171
1429	0.08176569706	0.1223727667
1430	0.08177197966	0.1223867125
1431	0.08177196887	0.1223888751
1432	0.08173460045	0.1223203819
1433	0.08173462468	0.122322336
1434	0.08173260178	0.122321253
1435	0.08170300655	0.1222656005
1436	0.0816822981	0.1222339587
1437	0.0816634303	0.122214304
1438	0.08164341176	0.1221843078
1439	0.08162509892	0.1221654211
1440	0.08162634912	0.1221613663
1441	0.08162756181	0.1221575338
1442	0.0815919412	0.1220939056
1443	0.08158987672	0.122074451
1444	0.08158787418	0.1220558122
1445	0.08157184622	0.1220385541
1446	0.08157975576	0.122057614
1447	0.08158096504	0.1220545407
1448	0.08158617234	0.1220639441
1449	0.08158766373	0.122060974
1450	0.08158594968	0.1220608646
1451	0.08158025777	0.122056301
1452	0.08156529235	0.122039354
1453	0.08156376774	0.1220355152
1454	0.0815583999	0.1220315374
1455	0.0815386945	0.1220036753
1456	0.08153288915	0.1220026314
1457	0.0815331686	0.1220067813
1458	0.08152798993	0.1220031727
1459	0.08152296663	0.1219999129
1460	0.08151742045	0.1219990415
1461	0.08151254969	0.121996101
1462	0.08150782504	0.1219934568
1463	0.08150610999	0.1219942181
1464	0.08150890415	0.1219979762
